2025-11-08T12:22:38.000000000Z [inf]  Starting Container
2025-11-08T12:22:50.236353426Z [err]    File "/mise/installs/python/3.11.9/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-08T12:22:50.236358611Z [err]      return self._loop.run_until_complete(task)
2025-11-08T12:22:50.236362431Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T12:22:50.236366232Z [err]    File "/mise/installs/python/3.11.9/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-08T12:22:50.236370490Z [err]      return future.result()
2025-11-08T12:22:50.236374433Z [err]             ^^^^^^^^^^^^^^^
2025-11-08T12:22:50.238238426Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T12:22:50.238247280Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T12:22:50.238254666Z [err]    File "<string>", line 4, in __init__
2025-11-08T12:22:50.238260490Z [err]    File "/app/.venv/lib/python3.11/site-packages/sqlalchemy/orm/state.py", line 566, in _initialize_instance
2025-11-08T12:22:50.238265759Z [err]      with util.safe_reraise():
2025-11-08T12:22:50.238270968Z [err]    File "/app/.venv/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
2025-11-08T12:22:50.238274967Z [err]      raise exc_value.with_traceback(exc_tb)
2025-11-08T12:22:50.238278710Z [err]    File "/app/.venv/lib/python3.11/site-packages/sqlalchemy/orm/state.py", line 564, in _initialize_instance
2025-11-08T12:22:50.238282559Z [err]      manager.original_init(*mixed[1:], **kwargs)
2025-11-08T12:22:50.238286670Z [err]    File "/app/.venv/lib/python3.11/site-packages/sqlalchemy/orm/decl_base.py", line 2142, in _declarative_constructor
2025-11-08T12:22:50.238291178Z [err]      raise TypeError(
2025-11-08T12:22:50.238295628Z [err]  TypeError: 'created_at' is an invalid keyword argument for Article
2025-11-08T12:22:53.909552719Z [inf]  [validate] user: 6825582297
2025-11-08T12:22:53.909559490Z [inf]  [validate] is_bot?: False
